ALTER PROCEDURE SBO_SP_TransactionNotification

(
	in object_type nvarchar(30), 				-- SBO Object Type
	in transaction_type nchar(1),			-- [A]dd, [U]pdate, [D]elete, [C]ancel, C[L]ose
	in num_of_cols_in_key int,
	in list_of_key_cols_tab_del nvarchar(255),
	in list_of_cols_val_tab_del nvarchar(255)
)
LANGUAGE SQLSCRIPT
AS
-- Return values
vchar13 numeric;
vsentencia nvarchar(1000);
vsentencia1 nvarchar(1000);
vsentencia2 nvarchar(1000);
vGlblLocNum nvarchar(50);
vu_consignacion nvarchar(10);
vDocDueDate date;
u_area nvarchar(20);
u_sector nvarchar(20);
vImportEnt nvarchar(30);
VU_SNC_DP nvarchar(2);
vPrcCode nvarchar(8);
vU_PATH_EDI nvarchar(100);
vcarpeta nvarchar(200);
vItemCode nvarchar(20);
vDscription nvarchar(100);
vUomCode nvarchar(10);
vPriceAfVAT numeric(15,3);
vVatGroup nvarchar(10);
VOCRCODE2 nvarchar(15);
VOCRCODE3 nvarchar(15);
vu_porc numeric(5);
---
varea nvarchar(20);
vTaxIVABase nvarchar(20);
vItemName nvarchar(100);
vFrgnName nvarchar(100);
vCardCode nvarchar(100);
vCardCode1 nvarchar(100);
vIndirctTax char(1);
vTaxCodeAR nvarchar(20);
vTaxCodeAP nvarchar(20);
vCardType nvarchar(10);
vGroupCode numeric(10);
vDebPayAcct nvarchar(20);
vLicTradNum nvarchar(20);
vCardName nvarchar(100);
vSlpCode numeric(10);
vCnt numeric(5);
vRate numeric(6,3);
vItmsGrpCod numeric(5);
vU_SUBFAMILIA_ITM nvarchar(20);
vU_IMPORTADO nvarchar(2);
vQryGroup1 nvarchar(1);
vPUoMEntry numeric(5);
vSUoMEntry numeric(5);
vIUoMEntry numeric(5);
vINUoMEntry numeric(5);
vu_cod_padre nvarchar(30);
vgrp_art nvarchar(30);
vU_TIMBRADO nvarchar(30);
vU_VTIMBRADO date;
vDocTotal numeric(15,3);
vCANCELED nvarchar(2);
vBPLId numeric(3);
vTaxDate date;
vSeries numeric(5); 
vGroupNum numeric(5); 
vComments nvarchar(100); 
vU_ORIGEN_HS nvarchar(20);
vDocSubType nvarchar(5);
vNumAtCard nvarchar(30);
vU_DOC nvarchar(5);
vesta nvarchar(5);
vpemi nvarchar(5);
vU_TIMBRADO1 nvarchar(5);
vU_FISCAL nvarchar(5);
vsuc nvarchar(5);
vsuc1 nvarchar(5);
vsector nvarchar(10);
varti nvarchar(15);
vWTSum numeric(15,3);
vPaidToDate numeric(15,3);
vDocType nvarchar(5);
vupdinvnt nvarchar(5);
vUserSign2 nvarchar(20);
vtgra numeric(15,3);
vbasetype1 numeric(15);
vAcctCode1 nvarchar(30);
vTaxOnly nvarchar(5);
vWTLiable nvarchar(5);
vVatPrcnt numeric(6,3);
vLineTotal numeric(15,3);
vbasetype numeric(15);
vbaseentry numeric(15);
vAcctCode nvarchar(30);
vu_suc_unic nvarchar(5); 
vu_are_unic nvarchar(5); 
vu_sec_unic nvarchar(5); 
vu_area nvarchar(10);
vu_sector nvarchar(10);
vu_base_ret numeric(15,3);
vname nvarchar(100);
vu_cch nvarchar(5);
VU_DIAS_STK numeric(3);
VTAXDATET nvarchar(15);
VDRAFTKEY numeric(5);
VU_ROMANEO_REC nvarchar(2);
VDOCSTATUS nvarchar(2);
vcodebars nvarchar(30);
VLINENUM numeric(8);
VPRICE  numeric(25,3);
VWHSCODE nvarchar(10);
vstk30d numeric(15,3);
VONHAND numeric(15,3);
VGIRO numeric(9,3);
VULTCMP date;
VULTVTA date;
VU_ORIGEN_PK nvarchar(200);
VU_MOT_SNC nvarchar(10);
VU_PED_INV nvarchar(2);
VCODE nvarchar(20);
vu_nci  nvarchar(2);
VU_MOT_AJUSTE nvarchar(10);
VU_AJUSTE_OUT nvarchar(2);
VU_AJUSTE_IN nvarchar(2);
VU_DESTINO nvarchar(10);
VFILLER  nvarchar(10);
VTOWHSCODE nvarchar(10);
VU_SOL_TRSTK numeric(5);
VU_NRO_FISCAL nvarchar(20);
VU_E_REMITO  numeric(5);
VU_R_REMITO_OUT  numeric(5);
VU_R_REMITO_IN  numeric(5);
VBASE numeric(15);
vU_TSTK_ASOC numeric(20);
VU_SAL_STK_ASOC numeric(20);
vU_PROVEEDOR nvarchar(30);
VU_ACU_REPO numeric(5);
vu_CLIENTE_AC nvarchar(30);
vLicTradNum1  nvarchar(30);
VTRANBCO nvarchar(5);
VCASHACCT nvarchar(30);
VTRSFRACCT nvarchar(30);
VDOCCURR nvarchar(10);
VJRNLMEMO nvarchar(500);
VBPLCENTPMT nvarchar(5);
VDOCNUM numeric(15);
VUSERSIGN nvarchar(30);
VU_OP numeric(15);
VCOUNTERREF nvarchar(100);
VU_PAGO_PRV numeric(5);
VU_TRANF_BCO numeric(5);
VU_CTA_FONDO_F nvarchar(30);
VFINANSE nvarchar(5);
VSERIES2 nvarchar(5);
vstatus nvarchar(5);
VU_COD_OLD nvarchar(20);
VU_CODIGO nvarchar(30);
VU_TIPO nvarchar(20);
VU_PERECEDERO nvarchar(2);
